name,slug,% of GDP,date_of_information,ranking,region
"Japan","japan","216.2","2022",1,"East and Southeast Asia"
"Greece","greece","190.6","2023",2,"Europe"
"Singapore","singapore","177","2023",3,"East and Southeast Asia"
"Lebanon","lebanon","146.8","2017",4,"Middle East"
"United Kingdom","united-kingdom","138.2","2023",5,"Europe"
"Barbados","barbados","133.2","2016",6,"Central America and the Caribbean"
"Italy","italy","131.8","2017",7,"Europe"
"Eritrea","eritrea","131.2","2017",8,"Africa"
"Congo, Republic of the","congo-republic-of-the","130.8","2017",9,"Africa"
"Cabo Verde","cabo-verde","125.8","2017",10,"Africa"
"Portugal","portugal","125.7","2017",11,"Europe"
"Sudan","sudan","121.6","2017",12,"Africa"
"United States","united-states","114.8","2023",13,"North America"
"Bahrain","bahrain","111.6","2020",14,"Middle East"
"Bhutan","bhutan","111","2020",15,"South Asia"
"Spain","spain","107.3","2023",16,"Europe"
"Jamaica","jamaica","106.3","2020",17,"Central America and the Caribbean"
"San Marino","san-marino","103.2","2022",18,"Europe"
"Jordan","jordan","103.1","2023",19,"Middle East"
"Egypt","egypt","103","2017",20,"Africa"
"El Salvador","el-salvador","101.7","2023",21,"Central America and the Caribbean"
"Belize","belize","99","2017",22,"Central America and the Caribbean"
"France","france","98.5","2023",23,"Europe"
"Cyprus","cyprus","97.5","2017",24,"Europe"
"Mauritania","mauritania","96.6","2017",25,"Africa"
"Syria","syria","94.8","2017",26,"Middle East"
"Belgium","belgium","92.5","2022",27,"Europe"
"Sao Tome and Principe","sao-tome-and-principe","88.4","2017",28,"Africa"
"Gambia, The","gambia-the","88","2017",29,"Africa"
"Antigua and Barbuda","antigua-and-barbuda","86.8","2017",30,"Central America and the Caribbean"
"Aruba","aruba","86","2017",31,"Central America and the Caribbean"
"Palau","palau","85.2","2019",32,"Australia and Oceania"
"Brazil","brazil","83.7","2023",33,"South America"
"Dominica","dominica","82.7","2017",34,"Central America and the Caribbean"
"Zimbabwe","zimbabwe","82.3","2017",35,"Africa"
"Albania","albania","81.9","2021",36,"Europe"
"Iceland","iceland","81.1","2023",37,"Europe"
"Sri Lanka","sri-lanka","79.1","2017",38,"South Asia"
"Bahamas, The","bahamas-the","78.5","2023",39,"Central America and the Caribbean"
"Austria","austria","78.3","2023",40,"Europe"
"Somalia","somalia","76.7","2017",41,"Africa"
"Mozambique","mozambique","76.6","2022",42,"Africa"
"South Africa","south-africa","76.2","2022",43,"Africa"
"Togo","togo","75.7","2017",44,"Africa"
"Croatia","croatia","75.6","2023",45,"Europe"
"Hungary","hungary","75.5","2022",46,"Europe"
"Yemen","yemen","74.5","2017",47,"Middle East"
"Saint Vincent and the Grenadines","saint-vincent-and-the-grenadines","73.8","2017",48,"Central America and the Caribbean"
"Slovenia","slovenia","73.6","2017",49,"Europe"
"Israel","israel","72.6","2020",50,"Middle East"
"Colombia","colombia","71.9","2023",51,"South America"
"Ghana","ghana","71.8","2017",52,"Africa"
"Vanuatu","vanuatu","71.7","2023",53,"Australia and Oceania"
"Zambia","zambia","71.4","2021",54,"Africa"
"Costa Rica","costa-rica","71.11","2022",55,"Central America and the Caribbean"
"Saint Lucia","saint-lucia","70.7","2017",56,"Central America and the Caribbean"
"Grenada","grenada","70.4","2017",57,"Central America and the Caribbean"
"Tunisia","tunisia","70.3","2017",58,"Africa"
"Suriname","suriname","69.3","2017",59,"South America"
"Mongolia","mongolia","67.6","2021",60,"East and Southeast Asia"
"Montenegro","montenegro","67.2","2017",61,"Europe"
"Pakistan","pakistan","67","2017",62,"South Asia"
"Morocco","morocco","65.1","2017",63,"Africa"
"Angola","angola","65","2017",64,"Africa"
"Malaysia","malaysia","64.3","2023",65,"East and Southeast Asia"
"Slovakia","slovakia","64.3","2022",66,"Europe"
"Germany","germany","63.9","2017",67,"Europe"
"Sierra Leone","sierra-leone","63.9","2017",68,"Africa"
"Maldives","maldives","63.9","2017",69,"South Asia"
"Laos","laos","63.6","2017",70,"East and Southeast Asia"
"Seychelles","seychelles","63.6","2017",71,"Africa"
"Uruguay","uruguay","63","2023",72,"South America"
"Saint Kitts and Nevis","saint-kitts-and-nevis","62.9","2017",73,"Central America and the Caribbean"
"Gabon","gabon","62.7","2017",74,"Africa"
"South Sudan","south-sudan","62.7","2017",75,"Africa"
"Burkina Faso","burkina-faso","62.5","2022",76,"Africa"
"Serbia","serbia","62.5","2017",77,"Europe"
"Canada","canada","62.2","2023",78,"North America"
"Nauru","nauru","62","2017",79,"Australia and Oceania"
"Finland","finland","61.3","2017",80,"Europe"
"Thailand","thailand","61.2","2023",81,"East and Southeast Asia"
"Ukraine","ukraine","58.7","2020",82,"Europe"
"Vietnam","vietnam","58.5","2017",83,"East and Southeast Asia"
"Mauritius","mauritius","58","2019",84,"Africa"
"Australia","australia","58","2022",85,"Australia and Oceania"
"Argentina","argentina","57.6","2017",86,"South America"
"Netherlands","netherlands","56.5","2017",87,"Europe"
"Malawi","malawi","55.6","2022",88,"Africa"
"New Zealand","new-zealand","54.6","2022",89,"Australia and Oceania"
"Benin","benin","54.6","2017",90,"Africa"
"Kenya","kenya","54.2","2017",91,"Africa"
"Guinea-Bissau","guinea-bissau","53.9","2017",92,"Africa"
"Qatar","qatar","53.8","2017",93,"Middle East"
"Virgin Islands","virgin-islands","53.3","2016",94,"Central America and the Caribbean"
"Uganda","uganda","53.1","2023",95,"Africa"
"Central African Republic","central-african-republic","52.9","2017",96,"Africa"
"Chad","chad","52.5","2017",97,"Africa"
"Papua New Guinea","papua-new-guinea","52.4","2023",98,"East and Southeast Asia"
"Korea, South","korea-south","52.3","2023",99,"East and Southeast Asia"
"Guyana","guyana","52.2","2017",100,"South America"
"Tonga","tonga","51.8","FY2016",101,"Australia and Oceania"
"Burundi","burundi","51.7","2017",102,"Africa"
"Puerto Rico","puerto-rico","51.6","2017",103,"Central America and the Caribbean"
"Romania","romania","50.9","2022",104,"Europe"
"Malta","malta","50.7","2017",105,"Europe"
"Poland","poland","50.6","2017",106,"Europe"
"Tajikistan","tajikistan","50.4","2017",107,"Central Asia"
"Samoa","samoa","49.1","2017",108,"Australia and Oceania"
"Bolivia","bolivia","49","2017",109,"South America"
"Fiji","fiji","48.9","2017",110,"Australia and Oceania"
"Senegal","senegal","48.3","2017",111,"Africa"
"Armenia","armenia","48.3","2023",112,"Central Asia"
"Cuba","cuba","47.7","2017",113,"Central America and the Caribbean"
"China","china","47","2017",114,"East and Southeast Asia"
"Cote d'Ivoire","cote-divoire","47","2017",115,"Africa"
"Oman","oman","46.9","2017",116,"Middle East"
"India","india","46.5","2018",117,"South Asia"
"Ireland","ireland","45.4","2022",118,"Europe"
"Ecuador","ecuador","45.4","2017",119,"South America"
"Indonesia","indonesia","45.34","2022",120,"East and Southeast Asia"
"Niger","niger","45.3","2017",121,"Africa"
"Mexico","mexico","45.3","2023",122,"North America"
"Kyrgyzstan","kyrgyzstan","44","2023",123,"Central Asia"
"Georgia","georgia","43.4","2023",124,"Central Asia"
"Bermuda","bermuda","43","FY14/15",125,"North America"
"Trinidad and Tobago","trinidad-and-tobago","41.8","2017",126,"Central America and the Caribbean"
"Marshall Islands","marshall-islands","41.6","2019",127,"Australia and Oceania"
"Andorra","andorra","41","2014",128,"Europe"
"Rwanda","rwanda","40.5","2017",129,"Africa"
"Bosnia and Herzegovina","bosnia-and-herzegovina","40.4","2023",130,"Europe"
"Philippines","philippines","39.9","2017",131,"East and Southeast Asia"
"Nepal","nepal","39.9","2021",132,"South Asia"
"Honduras","honduras","39.5","2017",133,"Central America and the Caribbean"
"Iran","iran","39.5","2017",134,"Middle East"
"North Macedonia","north-macedonia","39.3","2017",135,"Europe"
"Venezuela","venezuela","38.9","2017",136,"South America"
"Guinea","guinea","37.9","2017",137,"Africa"
"Panama","panama","37.8","2017",138,"Central America and the Caribbean"
"Equatorial Guinea","equatorial-guinea","37.4","2017",139,"Africa"
"Dominican Republic","dominican-republic","37.2","2017",140,"Central America and the Caribbean"
"Tuvalu","tuvalu","37","2017",141,"Australia and Oceania"
"Tanzania","tanzania","37","2017",142,"Africa"
"Cameroon","cameroon","36.9","2017",143,"Africa"
"Sweden","sweden","36.9","2022",144,"Europe"
"Lithuania","lithuania","36.9","2023",145,"Europe"
"Norway","norway","36.5","2017",146,"Europe"
"Latvia","latvia","36.3","2017",147,"Europe"
"Eswatini","eswatini","36.2","2021",148,"Africa"
"Madagascar","madagascar","36","2017",149,"Africa"
"Taiwan","taiwan","35.7","2017",150,"East and Southeast Asia"
"Mali","mali","35.4","2017",151,"Africa"
"Denmark","denmark","35.3","2017",152,"Europe"
"Peru","peru","35.2","2021",153,"South America"
"Faroe Islands","faroe-islands","35","2014",154,"Europe"
"Czechia","czechia","34.7","2017",155,"Europe"
"Moldova","moldova","34.6","2023",156,"Europe"
"Liberia","liberia","34.4","2017",157,"Africa"
"Burma","burma","33.6","2017",158,"East and Southeast Asia"
"Nicaragua","nicaragua","33.3","2017",159,"Central America and the Caribbean"
"Belarus","belarus","33.2","2019",160,"Europe"
"Turkey (Turkiye)","turkey-turkiye","33.1","2023",161,"Middle East"
"Bangladesh","bangladesh","33.1","2017",162,"South Asia"
"Comoros","comoros","32.4","2017",163,"Africa"
"Djibouti","djibouti","31.8","2017",164,"Africa"
"Guatemala","guatemala","31.56","2020",165,"Central America and the Caribbean"
"Ethiopia","ethiopia","31.4","2019",166,"Africa"
"Haiti","haiti","31.1","2017",167,"Central America and the Caribbean"
"Cambodia","cambodia","30.4","2017",168,"East and Southeast Asia"
"Bulgaria","bulgaria","30.1","2023",169,"Europe"
"Turkmenistan","turkmenistan","28.8","2017",170,"Central Asia"
"Estonia","estonia","28.3","2023",171,"Europe"
"Micronesia, Federated States of","micronesia-federated-states-of","27.9","2020",172,"Australia and Oceania"
"Algeria","algeria","27.5","2017",173,"Africa"
"Iraq","iraq","27.4","2018",174,"Middle East"
"Kiribati","kiribati","26.3","2017",175,"Australia and Oceania"
"West Bank","west-bank","24.4","2014",176,"Middle East"
"Uzbekistan","uzbekistan","24.3","2017",177,"Central Asia"
"Chile","chile","23.6","2017",178,"South America"
"Luxembourg","luxembourg","23","2017",179,"Europe"
"Guam","guam","22.1","2016",180,"Australia and Oceania"
"Nigeria","nigeria","21.8","2017",181,"Africa"
"Kosovo","kosovo","21.2","2017",182,"Europe"
"Kazakhstan","kazakhstan","20.8","2023",183,"Central Asia"
"Kuwait","kuwait","20.6","2017",184,"Middle East"
"Switzerland","switzerland","20.1","2023",185,"Europe"
"Anguilla","anguilla","20.1","2015",186,"Central America and the Caribbean"
"United Arab Emirates","united-arab-emirates","19.7","2017",187,"Middle East"
"Botswana","botswana","19.6","2020",188,"Africa"
"Paraguay","paraguay","19.5","2017",189,"South America"
"Russia","russia","19","2023",190,"Central Asia"
"Saudi Arabia","saudi-arabia","17.2","2017",191,"Middle East"
"Azerbaijan","azerbaijan","16.8","2021",192,"Central Asia"
"Congo, Democratic Republic of the","congo-democratic-republic-of-the","16","2022",193,"Africa"
"Solomon Islands","solomon-islands","15.4","2022",194,"Australia and Oceania"
"Greenland","greenland","13","2015",195,"North America"
"American Samoa","american-samoa","12.2","2016",196,"Australia and Oceania"
"Northern Mariana Islands","northern-mariana-islands","7.1","2017",197,"Australia and Oceania"
"Afghanistan","afghanistan","7","2017",198,"South Asia"
"New Caledonia","new-caledonia","6.5","2015",199,"Australia and Oceania"
"Libya","libya","4.7","2017",200,"Africa"
"Namibia","namibia","4.64","2019",201,"Africa"
"Timor-Leste","timor-leste","3.8","2017",202,"East and Southeast Asia"
"Lesotho","lesotho","3","2020",203,"Africa"
"Brunei","brunei","2.8","2017",204,"East and Southeast Asia"
"Hong Kong","hong-kong","0.1","2017",205,"East and Southeast Asia"
"Falkland Islands (Islas Malvinas)","falkland-islands-islas-malvinas","0","2015",206,"South America"
"Macau","macau","0","2017",207,"East and Southeast Asia"