name,debt,region,edu
Japan,216.2,East and Southeast Asia,3.4
Greece,190.6,Europe,4.4
Singapore,177.0,East and Southeast Asia,2.8
Lebanon,146.8,Middle East,1.7
United Kingdom,138.2,Europe,5.5
Barbados,133.2,Central America and the Caribbean,6.5
Italy,131.8,Europe,4.3
"Congo, Republic of the",130.8,Africa,4.5
Cabo Verde,125.8,Africa,7.6
Portugal,125.7,Europe,5.0
United States,114.8,North America,6.1
Bahrain,111.6,Middle East,2.2
Bhutan,111.0,South Asia,7.0
Spain,107.3,Europe,4.6
Jamaica,106.3,Central America and the Caribbean,6.0
San Marino,103.2,Europe,3.4
Jordan,103.1,Middle East,3.2
Egypt,103.0,Africa,2.5
El Salvador,101.7,Central America and the Caribbean,4.1
Belize,99.0,Central America and the Caribbean,8.7
France,98.5,Europe,5.5
Cyprus,97.5,Europe,6.1
Mauritania,96.6,Africa,1.9
Belgium,92.5,Europe,6.7
Sao Tome and Principe,88.4,Africa,5.0
"Gambia, The",88.0,Africa,2.8
Antigua and Barbuda,86.8,Central America and the Caribbean,3.8
Aruba,86.0,Central America and the Caribbean,5.5
Palau,85.2,Australia and Oceania,6.8
Brazil,83.7,South America,6.0
Dominica,82.7,Central America and the Caribbean,5.5
Zimbabwe,82.3,Africa,3.9
Albania,81.9,Europe,3.1
Iceland,81.1,Europe,7.7
Sri Lanka,79.1,South Asia,1.9
"Bahamas, The",78.5,Central America and the Caribbean,2.8
Austria,78.3,Europe,5.1
Somalia,76.7,Africa,0.3
Mozambique,76.6,Africa,6.3
South Africa,76.2,Africa,6.6
Togo,75.7,Africa,4.0
Croatia,75.6,Europe,5.5
Hungary,75.5,Europe,4.8
Saint Vincent and the Grenadines,73.8,Central America and the Caribbean,5.7
Slovenia,73.6,Europe,5.8
Israel,72.6,Middle East,7.1
Colombia,71.9,South America,4.9
Ghana,71.8,Africa,3.9
Vanuatu,71.7,Australia and Oceania,2.2
Zambia,71.4,Africa,3.7
Costa Rica,71.11,Central America and the Caribbean,6.7
Saint Lucia,70.7,Central America and the Caribbean,3.6
Grenada,70.4,Central America and the Caribbean,3.6
Tunisia,70.3,Africa,7.3
Suriname,69.3,South America,5.0
Mongolia,67.6,East and Southeast Asia,4.7
Pakistan,67.0,South Asia,2.4
Morocco,65.1,Africa,6.8
Angola,65.0,Africa,2.4
Malaysia,64.3,East and Southeast Asia,3.9
Slovakia,64.3,Europe,4.6
Germany,63.9,Europe,4.7
Sierra Leone,63.9,Africa,9.1
Maldives,63.9,South Asia,5.8
Laos,63.6,East and Southeast Asia,2.3
Seychelles,63.6,Africa,5.2
Uruguay,63.0,South America,4.6
Saint Kitts and Nevis,62.9,Central America and the Caribbean,2.5
Gabon,62.7,Africa,3.2
South Sudan,62.7,Africa,1.5
Burkina Faso,62.5,Africa,5.5
Serbia,62.5,Europe,3.6
Canada,62.2,North America,5.2
Nauru,62.0,Australia and Oceania,7.1
Finland,61.3,Europe,5.9
Thailand,61.2,East and Southeast Asia,3.2
Ukraine,58.7,Europe,5.4
Vietnam,58.5,East and Southeast Asia,4.1
Mauritius,58.0,Africa,4.9
Australia,58.0,Australia and Oceania,6.1
Argentina,57.6,South America,5.0
Netherlands,56.5,Europe,5.3
Malawi,55.6,Africa,2.9
New Zealand,54.6,Australia and Oceania,6.0
Benin,54.6,Africa,3.0
Kenya,54.2,Africa,4.8
Guinea-Bissau,53.9,Africa,2.7
Qatar,53.8,Middle East,3.2
Uganda,53.1,Africa,2.7
Central African Republic,52.9,Africa,2.2
Chad,52.5,Africa,2.9
Papua New Guinea,52.4,East and Southeast Asia,1.4
"Korea, South",52.3,East and Southeast Asia,4.7
Guyana,52.2,South America,4.5
Tonga,51.8,Australia and Oceania,6.6
Burundi,51.7,Africa,5.0
Puerto Rico,51.6,Central America and the Caribbean,3.6
Romania,50.9,Europe,3.7
Malta,50.7,Europe,5.9
Poland,50.6,Europe,5.2
Tajikistan,50.4,Central Asia,5.9
Samoa,49.1,Australia and Oceania,4.8
Bolivia,49.0,South America,9.8
Fiji,48.9,Australia and Oceania,5.7
Senegal,48.3,Africa,5.5
Armenia,48.3,Central Asia,2.8
China,47.0,East and Southeast Asia,3.6
Cote d'Ivoire,47.0,Africa,3.4
Oman,46.9,Middle East,5.4
India,46.5,South Asia,4.5
Ireland,45.4,Europe,3.1
Ecuador,45.4,South America,3.7
Indonesia,45.34,East and Southeast Asia,3.5
Niger,45.3,Africa,3.8
Mexico,45.3,North America,4.3
Kyrgyzstan,44.0,Central Asia,6.2
Georgia,43.4,Central Asia,3.6
Bermuda,43.0,North America,1.9
Trinidad and Tobago,41.8,Central America and the Caribbean,4.1
Marshall Islands,41.6,Australia and Oceania,13.6
Andorra,41.0,Europe,2.9
Rwanda,40.5,Africa,3.8
Philippines,39.9,East and Southeast Asia,3.7
Nepal,39.9,South Asia,4.2
Honduras,39.5,Central America and the Caribbean,6.4
Iran,39.5,Middle East,3.6
Venezuela,38.9,South America,1.3
Guinea,37.9,Africa,2.2
Panama,37.8,Central America and the Caribbean,3.9
Dominican Republic,37.2,Central America and the Caribbean,4.6
Tanzania,37.0,Africa,3.3
Cameroon,36.9,Africa,3.2
Sweden,36.9,Europe,7.2
Lithuania,36.9,Europe,4.0
Norway,36.5,Europe,5.9
Latvia,36.3,Europe,6.0
Eswatini,36.2,Africa,5.0
Madagascar,36.0,Africa,3.1
Mali,35.4,Africa,4.4
Denmark,35.3,Europe,6.4
Peru,35.2,South America,4.0
Faroe Islands,35.0,Europe,7.6
Czechia,34.7,Europe,5.1
Moldova,34.6,Europe,6.4
Liberia,34.4,Africa,2.7
Burma,33.6,East and Southeast Asia,2.1
Nicaragua,33.3,Central America and the Caribbean,4.6
Belarus,33.2,Europe,4.7
Turkey (Turkiye),33.1,Middle East,3.4
Bangladesh,33.1,South Asia,2.1
Comoros,32.4,Africa,2.6
Djibouti,31.8,Africa,3.6
Guatemala,31.56,Central America and the Caribbean,3.1
Ethiopia,31.4,Africa,4.5
Haiti,31.1,Central America and the Caribbean,1.4
Cambodia,30.4,East and Southeast Asia,3.1
Bulgaria,30.1,Europe,4.0
Turkmenistan,28.8,Central Asia,3.1
Estonia,28.3,Europe,6.6
"Micronesia, Federated States of",27.9,Australia and Oceania,9.7
Algeria,27.5,Africa,7.0
Iraq,27.4,Middle East,4.7
Kiribati,26.3,Australia and Oceania,12.4
West Bank,24.4,Middle East,5.3
Uzbekistan,24.3,Central Asia,4.9
Chile,23.6,South America,5.6
Luxembourg,23.0,Europe,5.0
Nigeria,21.8,Africa,0.5
Kazakhstan,20.8,Central Asia,4.5
Kuwait,20.6,Middle East,6.6
Switzerland,20.1,Europe,5.2
Anguilla,20.1,Central America and the Caribbean,4.0
United Arab Emirates,19.7,Middle East,3.9
Botswana,19.6,Africa,8.7
Paraguay,19.5,South America,3.3
Russia,19.0,Central Asia,3.7
Saudi Arabia,17.2,Middle East,7.8
Azerbaijan,16.8,Central Asia,4.3
"Congo, Democratic Republic of the",16.0,Africa,2.7
Solomon Islands,15.4,Australia and Oceania,12.8
Greenland,13.0,North America,10.2
Afghanistan,7.0,South Asia,2.9
Namibia,4.64,Africa,9.6
Timor-Leste,3.8,East and Southeast Asia,4.2
Lesotho,3.0,Africa,8.7
Brunei,2.8,East and Southeast Asia,4.4
Hong Kong,0.1,East and Southeast Asia,4.0
Macau,0.0,East and Southeast Asia,6.3
